

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 05:57:25 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  2152  0E8F  01C5               	clrf	init_timer2@sfr
  2153                           
  2154                           ;panda17.c: 171: PR2 = eoc;
  2155  0E90  0841               	movf	init_timer2@eoc,w
  2156  0E91  1683               	bsf	3,5	;RP0=1, select bank1
  2157  0E92  1303               	bcf	3,6	;RP1=0, select bank1
  2158  0E93  0092               	movwf	18	;volatile
  2159                           
  2160                           ;panda17.c: 172: sfr = ((post-1) << 3) & 0x78;
  2161  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0E96  0840               	movf	init_timer2@post,w
  2164  0E97  00C2               	movwf	??_init_timer2
  2165  0E98  3002               	movlw	2
  2166  0E99                     u1715:	
  2167  0E99  1003               	clrc
  2168  0E9A  0DC2               	rlf	??_init_timer2,f
  2169  0E9B  3EFF               	addlw	-1
  2170  0E9C  1D03               	skipz
  2171  0E9D  2E99               	goto	u1715
  2172  0E9E  1003               	clrc
  2173  0E9F  0D42               	rlf	??_init_timer2,w
  2174  0EA0  3EF8               	addlw	248
  2175  0EA1  3978               	andlw	120
  2176  0EA2  00C3               	movwf	??_init_timer2+1
  2177  0EA3  0843               	movf	??_init_timer2+1,w
  2178  0EA4  00C5               	movwf	init_timer2@sfr
  2179                           
  2180                           ;panda17.c: 173: sfr += 4;
  2181  0EA5  3004               	movlw	4
  2182  0EA6  00C2               	movwf	??_init_timer2
  2183  0EA7  0842               	movf	??_init_timer2,w
  2184  0EA8  07C5               	addwf	init_timer2@sfr,f
  2185                           
  2186                           ;panda17.c: 174: sfr += pre;
  2187  0EA9  0844               	movf	init_timer2@pre,w
  2188  0EAA  00C2               	movwf	??_init_timer2
  2189  0EAB  0842               	movf	??_init_timer2,w
  2190  0EAC  07C5               	addwf	init_timer2@sfr,f
  2191                           
  2192                           ;panda17.c: 175: T2CON = sfr;
  2193  0EAD  0845               	movf	init_timer2@sfr,w
  2194  0EAE  0092               	movwf	18	;volatile
  2195                           
  2196                           ;panda17.c: 176: PIE1bits.TMR2IE = 1;
  2197  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0EB1  148C               	bsf	12,1	;volatile
  2200  0EB2  0008               	return
  2201  0EB3                     __end_of_init_timer2:	
  2202                           
  2203                           	psect	text11
  2204  0DA1                     __ptext11:	
  2205 ;; *************** function _i2c_init *****************
  2206 ;; Defined at:
  2207 ;;		line 13 in file "i2clib.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;		None
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;		None
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       0       0       0       0
  2223 ;;      Temps:          0       0       0       0       0
  2224 ;;      Totals:         0       0       0       0       0
  2225 ;;Total ram usage:        0 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    5
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_main
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function _i2c_init
  2237  0DA1                     _i2c_init:	
  2238                           
  2239                           ;i2clib.c: 15: SSPCONbits.SSPM = 0b1000;
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  2243  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0DA3  0814               	movf	20,w	;volatile
  2246  0DA4  39F0               	andlw	-16
  2247  0DA5  3808               	iorlw	8
  2248  0DA6  0094               	movwf	20	;volatile
  2249                           
  2250                           ;i2clib.c: 16: SSPCONbits.SSPEN = 1;
  2251  0DA7  1694               	bsf	20,5	;volatile
  2252                           
  2253                           ;i2clib.c: 18: SSPADD = 0x04;
  2254  0DA8  3004               	movlw	4
  2255  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  2256  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  2257  0DAB  0093               	movwf	19	;volatile
  2258                           
  2259                           ;i2clib.c: 19: SSPSTATbits.SMP = 1;
  2260  0DAC  1794               	bsf	20,7	;volatile
  2261                           
  2262                           ;i2clib.c: 20: TRISCbits.TRISC3 = 1;
  2263  0DAD  1587               	bsf	7,3	;volatile
  2264                           
  2265                           ;i2clib.c: 21: TRISCbits.TRISC4 = 1;
  2266  0DAE  1607               	bsf	7,4	;volatile
  2267  0DAF  0008               	return
  2268  0DB0                     __end_of_i2c_init:	
  2269                           
  2270                           	psect	text12
  2271  0DE4                     __ptext12:	
  2272 ;; *************** function _ints_isr *****************
  2273 ;; Defined at:
  2274 ;;		line 159 in file "panda17.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       4       0       0       0
  2291 ;;      Totals:         0       4       0       0       0
  2292 ;;Total ram usage:        4 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    4
  2295 ;; This function calls:
  2296 ;;		_tmr2_isr
  2297 ;;		_uart_isr
  2298 ;; This function is called by:
  2299 ;;		Interrupt level 1
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _ints_isr
  2305  0DE4                     _ints_isr:	
  2306                           
  2307                           ;panda17.c: 160: if (PIR1bits.RCIF){
  2308  0DE4  1E8C               	btfss	12,5	;volatile
  2309  0DE5  2DEB               	goto	i1l2016
  2310                           
  2311                           ;panda17.c: 161: uart_isr();
  2312  0DE6  120A  158A  271A  120A  158A  	fcall	_uart_isr
  2313  0DEB                     i1l2016:	
  2314                           
  2315                           ;panda17.c: 162: }
  2316                           ;panda17.c: 163: if (PIR1bits.TMR2IF){
  2317  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0DED  1C8C               	btfss	12,1	;volatile
  2320  0DEE  2DF5               	goto	i1l113
  2321                           
  2322                           ;panda17.c: 164: PIR1bits.TMR2IF = 0;
  2323  0DEF  108C               	bcf	12,1	;volatile
  2324                           
  2325                           ;panda17.c: 165: tmr2_isr();
  2326  0DF0  120A  118A  201C  120A  158A  	fcall	_tmr2_isr
  2327  0DF5                     i1l113:	
  2328  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0DF7  083F               	movf	??_ints_isr+3,w
  2331  0DF8  00FF               	movwf	127
  2332  0DF9  083E               	movf	??_ints_isr+2,w
  2333  0DFA  008A               	movwf	10
  2334  0DFB  083D               	movf	??_ints_isr+1,w
  2335  0DFC  0084               	movwf	4
  2336  0DFD  0E3C               	swapf	??_ints_isr^0,w
  2337  0DFE  0083               	movwf	3
  2338  0DFF  0EFE               	swapf	126,f
  2339  0E00  0E7E               	swapf	126,w
  2340  0E01  0009               	retfie
  2341  0E02                     __end_of_ints_isr:	
  2342                           
  2343                           	psect	intentry
  2344  0004                     __pintentry:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _ints_isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2347                           
  2348  0004                     interrupt_function:	
  2349  007E                     saved_w	set	btemp
  2350  0004  00FE               	movwf	btemp
  2351  0005  0E03               	swapf	3,w
  2352  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0008  00BC               	movwf	??_ints_isr
  2355  0009  0804               	movf	4,w
  2356  000A  00BD               	movwf	??_ints_isr+1
  2357  000B  080A               	movf	10,w
  2358  000C  00BE               	movwf	??_ints_isr+2
  2359  000D  087F               	movf	btemp+1,w
  2360  000E  00BF               	movwf	??_ints_isr+3
  2361  000F  120A  158A  2DE4   	ljmp	_ints_isr
  2362                           
  2363                           	psect	text13
  2364  0F1A                     __ptext13:	
  2365 ;; *************** function _uart_isr *****************
  2366 ;; Defined at:
  2367 ;;		line 102 in file "panda17.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  rcv             1   27[BANK0 ] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       1       0       0       0
  2383 ;;      Temps:          0       1       0       0       0
  2384 ;;      Totals:         0       2       0       0       0
  2385 ;;Total ram usage:        2 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    3
  2388 ;; This function calls:
  2389 ;;		_clear_mem
  2390 ;;		_give_all
  2391 ;; This function is called by:
  2392 ;;		_ints_isr
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _uart_isr
  2398  0F1A                     _uart_isr:	
  2399                           
  2400                           ;panda17.c: 103: INTCONbits.GIE = 0;
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _uart_isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2404  0F1A  138B               	bcf	11,7	;volatile
  2405                           
  2406                           ;panda17.c: 104: static bit ferr = 0, oerr = 0;
  2407                           ;panda17.c: 105: unsigned char rcv = 0;
  2408  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0F1D  01BB               	clrf	uart_isr@rcv
  2411                           
  2412                           ;panda17.c: 106: ferr = RCSTAbits.FERR;
  2413  0F1E  114B               	bcf	uart_isr@ferr/(0+8),uart_isr@ferr& (0+7)
  2414  0F1F  1918               	btfsc	24,2	;volatile
  2415  0F20  154B               	bsf	uart_isr@ferr/(0+8),uart_isr@ferr& (0+7)
  2416                           
  2417                           ;panda17.c: 107: oerr = RCSTAbits.OERR;
  2418  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0F23  10CB               	bcf	uart_isr@oerr/(0+8),uart_isr@oerr& (0+7)
  2421  0F24  1898               	btfsc	24,1	;volatile
  2422  0F25  14CB               	bsf	uart_isr@oerr/(0+8),uart_isr@oerr& (0+7)
  2423                           
  2424                           ;panda17.c: 108: if (!ferr & !oerr){
  2425  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0F28  1D4B               	btfss	uart_isr@ferr/(0+8),uart_isr@ferr& (0+7)
  2428  0F29  18CB               	btfsc	uart_isr@oerr/(0+8),uart_isr@oerr& (0+7)
  2429  0F2A  2F41               	goto	i1l1948
  2430                           
  2431                           ;panda17.c: 109: rcv = RCREG;
  2432  0F2B  081A               	movf	26,w	;volatile
  2433  0F2C  00BA               	movwf	??_uart_isr
  2434  0F2D  083A               	movf	??_uart_isr,w
  2435  0F2E  00BB               	movwf	uart_isr@rcv
  2436                           
  2437                           ;panda17.c: 110: }
  2438                           ;panda17.c: 111: switch (rcv){
  2439  0F2F  2F41               	goto	i1l1948
  2440  0F30                     i1l94:	
  2441                           ;panda17.c: 112: case 'a':
  2442                           
  2443                           
  2444                           ;panda17.c: 113: PORTBbits.RB4 = 1;
  2445  0F30  1606               	bsf	6,4	;volatile
  2446                           
  2447                           ;panda17.c: 114: give_all();
  2448  0F31  120A  118A  23CC  120A  158A  	fcall	_give_all
  2449  0F36  2F3D               	goto	i1l1944
  2450  0F37                     i1l97:	
  2451                           ;panda17.c: 119: case 'c':
  2452                           
  2453                           ;panda17.c: 118: break;
  2454                           
  2455                           ;panda17.c: 117: case 'b':
  2456                           
  2457                           ;panda17.c: 116: break;
  2458                           
  2459                           ;panda17.c: 115: PORTBbits.RB4 = 0;
  2460                           
  2461                           
  2462                           ;panda17.c: 120: PORTBbits.RB4 = 1;
  2463  0F37  1606               	bsf	6,4	;volatile
  2464                           
  2465                           ;panda17.c: 121: clear_mem();
  2466  0F38  120A  158A  258A  120A  158A  	fcall	_clear_mem
  2467  0F3D                     i1l1944:	
  2468                           
  2469                           ;panda17.c: 122: PORTBbits.RB4 = 0;
  2470  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0F3F  1206               	bcf	6,4	;volatile
  2473                           
  2474                           ;panda17.c: 125: }
  2475                           
  2476                           ;panda17.c: 123: break;
  2477  0F40  2F4C               	goto	i1l95
  2478  0F41                     i1l1948:	
  2479  0F41  083B               	movf	uart_isr@rcv,w
  2480                           
  2481                           ; Switch size 1, requested type "space"
  2482                           ; Number of cases is 3, Range of values is 97 to 99
  2483                           ; switch strategies available:
  2484                           ; Name         Instructions Cycles
  2485                           ; simple_byte           10     6 (average)
  2486                           ; direct_byte           20    11 (fixed)
  2487                           ; jumptable            263     9 (fixed)
  2488                           ;	Chosen strategy is simple_byte
  2489  0F42  3A61               	xorlw	97	; case 97
  2490  0F43  1903               	skipnz
  2491  0F44  2F30               	goto	i1l94
  2492  0F45  3A03               	xorlw	3	; case 98
  2493  0F46  1903               	skipnz
  2494  0F47  2F4C               	goto	i1l95
  2495  0F48  3A01               	xorlw	1	; case 99
  2496  0F49  1903               	skipnz
  2497  0F4A  2F37               	goto	i1l97
  2498  0F4B  2F4C               	goto	i1l95
  2499  0F4C                     i1l95:	
  2500                           
  2501                           ;panda17.c: 126: INTCONbits.GIE = 1;
  2502  0F4C  178B               	bsf	11,7	;volatile
  2503  0F4D  0008               	return
  2504  0F4E                     __end_of_uart_isr:	
  2505                           
  2506                           	psect	text14
  2507  03CC                     __ptext14:	
  2508 ;; *************** function _give_all *****************
  2509 ;; Defined at:
  2510 ;;		line 43 in file "panda17.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  aux             2   24[BANK0 ] unsigned int 
  2515 ;;  n               2   22[BANK0 ] unsigned int 
  2516 ;;  add             2   20[BANK0 ] unsigned int 
